morpheme,gloss,affix,freq
м,OBL,suffix,2472744
щ,OBL,suffix,123007
концерты,OBL,suffix,12
хэ,OBL,suffix,2341
министрэ,OBL,suffix,449
мэщы,OBL,suffix,1498
й,OBL,suffix,215
шӏагъэ,OBL,suffix,389
м,OBL,prefix,228
капитаны,OBL,suffix,260
конференцие,OBL,suffix,139
инкубаторы,OBL,suffix,38
туры,OBL,suffix,16
доны,OBL,suffix,70
борэны,OBL,suffix,13
майоры,OBL,suffix,3
гъэ,OBL,suffix,16
лигэ,OBL,suffix,51
сайты,OBL,suffix,10
шыкъу,OBL,suffix,5
капитан,OBL,suffix,11
поселение,OBL,suffix,5
дэмышӏэ,OBL,suffix,19
премьеры,OBL,suffix,24
борэн,OBL,suffix,2
классы,OBL,suffix,12
тӏу,OBL,suffix,5
къуакӏэ,OBL,suffix,7
текӏы,OBL,suffix,2
сымы,OBL,suffix,13
мэщ,OBL,suffix,5
шӏыкӏэ,OBL,suffix,6
при,OBL,suffix,3
налкъуты,OBL,suffix,1
ты,OBL,suffix,4
лейтенанты,OBL,suffix,2
мышъхьэ,OBL,suffix,11
псы,OBL,suffix,1
шхо,OBL,suffix,7
тхэ,OBL,suffix,1
менеджеры,OBL,suffix,1
щыпсы,OBL,suffix,1
лыхьэ,OBL,suffix,1
балыкъы,OBL,suffix,3
адмиралы,OBL,suffix,1
шъокӏу,OBL,suffix,1
быжъы,OBL,suffix,1
секретары,OBL,suffix,1
демократие,OBL,suffix,3
финансы,OBL,suffix,1
бэ,OBL,suffix,1
бэй,OBL,suffix,1
класс,OBL,suffix,1
блэгъу,OBL,suffix,1
гъэ,PST,suffix,1723004
гъ,PST,suffix,821301
гъа,PST,suffix,103570
гъэ,PST,prefix,480
гъ,PST,prefix,354
сымы,PST,suffix,17
адмиралы,PST,suffix,1
шъокӏу,PST,suffix,2
къокӏа,PST,suffix,2
жъоры,PST,suffix,1
къокӏэ,PST,suffix,2
дэмышӏэ,PST,suffix,7
дэмышӏа,PST,suffix,2
секретары,PST,suffix,1
плӏэуа,PST,suffix,1
щты,PST,suffix,1
жьы,PST,suffix,1
шӏыкӏа,PST,suffix,1
псыи,PST,suffix,1
р,ABS,suffix,1599042
хэ,ABS,suffix,1679
шӏагъэ,ABS,suffix,214
конференцие,ABS,suffix,71
капитаны,ABS,suffix,180
министрэ,ABS,suffix,80
мэщы,ABS,suffix,56
инкубаторы,ABS,suffix,23
доны,ABS,suffix,14
при,ABS,suffix,32
капитан,ABS,suffix,10
мышъхьэ,ABS,suffix,10
шӏыкӏэ,ABS,suffix,2
тхэ,ABS,suffix,2
сымы,ABS,suffix,20
шыкъу,ABS,suffix,2
оперэ,ABS,suffix,2
тфы,ABS,suffix,2
къуакӏэ,ABS,suffix,8
бэи,ABS,suffix,1
упцӏэ,ABS,suffix,2
анжеликэ,ABS,suffix,1
туры,ABS,suffix,5
бэ,ABS,suffix,3
шхо,ABS,suffix,2
балыкъы,ABS,suffix,2
концерты,ABS,suffix,4
борэны,ABS,suffix,2
лейтенанты,ABS,suffix,2
классы,ABS,suffix,13
шъокӏу,ABS,suffix,1
дэмышӏэ,ABS,suffix,4
ты,ABS,suffix,1
гъэ,ABS,suffix,3
майоры,ABS,suffix,1
щы,ABS,suffix,1
адмиралы,ABS,suffix,1
сайты,ABS,suffix,1
бэй,ABS,suffix,1
рэ,ABS,suffix,1
класс,ABS,suffix,2
премьеры,ABS,suffix,2
къурты,ABS,suffix,1
борэн,ABS,suffix,1
тӏу,ABS,suffix,2
х,PL,suffix,601715
хэ,PL,suffix,1593572
ты,PL,suffix,2151
пӏацӏэ,PL,suffix,44
шӏагъэ,PL,suffix,1368
мышъхьэ,PL,suffix,352
конференцие,PL,suffix,9
шыкъу,PL,suffix,53
упцӏэ,PL,suffix,5
шъокӏу,PL,suffix,28
шӏыкӏэ,PL,suffix,72
класс,PL,suffix,112
жъ,PL,suffix,1
бэ,PL,suffix,4
гъэ,PL,suffix,14
щып,PL,suffix,59
къуакӏэ,PL,suffix,51
шхо,PL,suffix,7
хэ,PL,prefix,66
сайт,PL,suffix,17
инкубатор,PL,suffix,7
классы,PL,suffix,1
дэмышӏэ,PL,suffix,10
премьер,PL,suffix,3
тур,PL,suffix,5
быжъ,PL,suffix,5
шӏу,PL,suffix,2
поселение,PL,suffix,1
къурт,PL,suffix,4
шӏэгъэ,PL,suffix,1
шӏэ,PL,suffix,1
ресурс,PL,suffix,1
полоскэ,PL,suffix,3
менеджер,PL,suffix,2
кӏы,PL,suffix,1
финанс,PL,suffix,1
быжъы,PL,suffix,1
министрэ,PL,suffix,1
кӏэ,PL,suffix,1
эу,ADV,suffix,1143490
у,ADV,suffix,215626
рэу,ADV,suffix,4821
министр,ADV,suffix,1597
дэмышӏ,ADV,suffix,836
майор,ADV,suffix,99
секретар,ADV,suffix,29
макӏ,ADV,suffix,191
х,ADV,suffix,200
шӏагъ,ADV,suffix,259
адмирал,ADV,suffix,37
хэ,ADV,suffix,1
лейтенант,ADV,suffix,52
сайт,ADV,suffix,13
т,ADV,suffix,12
ӏушӏ,ADV,suffix,8
премьер,ADV,suffix,161
шӏыкӏ,ADV,suffix,5
щантӏ,ADV,suffix,9
лъабз,ADV,suffix,42
шхо,ADV,suffix,33
бжъаб,ADV,suffix,2
класс,ADV,suffix,18
мышъхь,ADV,suffix,27
гушӏу,ADV,suffix,19
конференцие,ADV,suffix,29
налкъут,ADV,suffix,13
техническэ,ADV,suffix,2
инкубатор,ADV,suffix,12
оперэ,ADV,suffix,3
кӏэ,ADV,suffix,1
упцӏ,ADV,suffix,2
дэмышӏэ,ADV,suffix,2
министрэ,ADV,suffix,1
къурт,ADV,suffix,2
зымаф,ADV,suffix,4
плӏао,ADV,suffix,1
шыкъу,ADV,suffix,8
щып,ADV,suffix,7
къуакӏ,ADV,suffix,4
капитан,ADV,suffix,6
гъ,ADV,suffix,2
петербург,ADV,suffix,2
щ,ADV,suffix,1
поселение,ADV,suffix,2
пӏацӏ,ADV,suffix,1
концерт,ADV,suffix,5
мэщ,ADV,suffix,2
быжъ,ADV,suffix,1
сым,ADV,suffix,4
шъокӏу,ADV,suffix,1
ресурс,ADV,suffix,1
экономическэ,ADV,suffix,1
тур,ADV,suffix,1
текӏ,ADV,suffix,1
жъор,ADV,suffix,1
гъэ,CAUS,prefix,1033252
гъа,CAUS,prefix,78235
къы,DIR,prefix,887415
къ,DIR,prefix,456006
къэ,DIR,prefix,138986
къа,DIR,prefix,24876
ны,DIR,prefix,2556
э,DYN,prefix,862179
рэ,DYN,suffix,636810
р,DYN,suffix,37033
мэ,DYN,prefix,20210
ма,DYN,prefix,4553
хэ,DYN,suffix,1
щы,GENLOC,prefix,811807
щ,GENLOC,prefix,180797
и,LOC,prefix,775250
х,LOC,prefix,555592
хэ,LOC,prefix,615710
пэ,LOC,prefix,81016
къо,LOC,prefix,33349
лъы,LOC,prefix,71992
пы,LOC,prefix,86370
ӏ,LOC,prefix,65506
ха,LOC,prefix,73708
те,LOC,prefix,265287
лъ,LOC,prefix,70085
р,LOC,prefix,175480
п,LOC,prefix,39615
ӏэпы,LOC,prefix,14494
кӏэ,LOC,prefix,104702
тыр,LOC,prefix,60829
ры,LOC,prefix,29114
па,LOC,prefix,40395
хы,LOC,prefix,13145
кӏ,LOC,prefix,13370
кӏа,LOC,prefix,16606
ӏэп,LOC,prefix,6232
ӏы,LOC,prefix,15934
го,LOC,prefix,12106
кӏоцӏ,LOC,prefix,1340
гу,LOC,prefix,2065
бгъо,LOC,prefix,1181
кӏоцӏы,LOC,prefix,2012
бгъу,LOC,prefix,1550
тр,LOC,prefix,980
тыры,LOC,prefix,593
тры,LOC,prefix,2
ри,ADD,suffix,132982
и,ADD,suffix,768877
м,ADD,suffix,222
р,ADD,suffix,186
шӏэгъ,ADD,suffix,227
хэ,ADD,suffix,160
кӏ,ADD,suffix,38
шӏагъ,ADD,suffix,13
эу,ADD,suffix,4
никол,ADD,suffix,36
министр,ADD,suffix,6
антуан,ADD,suffix,12
анжелик,ADD,suffix,35
петербург,ADD,suffix,11
щантӏ,ADD,suffix,1
шӏагъэ,ADD,suffix,6
министрэ,ADD,suffix,1
къуакӏ,ADD,suffix,3
мышъхь,ADD,suffix,8
капитаны,ADD,suffix,4
сым,ADD,suffix,1
шӏыкӏ,ADD,suffix,9
шыкъу,ADD,suffix,1
у,ADD,suffix,4
мытӏоу,ADD,suffix,1
тхакӏ,ADD,suffix,1
мэщы,ADD,suffix,1
сайт,ADD,suffix,1
дэмышӏ,ADD,suffix,1
пӏацӏ,ADD,suffix,3
зымаф,ADD,suffix,2
лыхь,ADD,suffix,1
гъ,ADD,suffix,2
плӏау,ADD,suffix,1
балыкъ,ADD,suffix,1
щып,ADD,suffix,1
т,ADD,suffix,1
а,3PL.ERG,prefix,765188
н,MOD,suffix,734635
ны,MOD,suffix,373874
ы,3SG.ERG,prefix,135455
й,3SG.ERG,prefix,135608
и,3SG.ERG,prefix,723271
и,POSS,prefix,666205
й,POSS,prefix,222078
я,POSS,prefix,6782
рй,POSS,prefix,90
ри,POSS,prefix,436
зы,RFL.IO,prefix,223433
зэ,RFL.IO,prefix,612290
з,RFL.IO,prefix,288056
а,3PL.IO,prefix,608572
й,3PL.IO,prefix,146055
ӏа,STEM,root,25660
кӏо,STEM,root,132691
дэ,STEM,root,141968
уцу,STEM,root,99225
шъо,STEM,root,33961
курорт,STEM,root,432
обществэ,STEM,root,3848
командэ,STEM,root,6151
кӏуачӏэ,STEM,root,4986
ты,STEM,root,304121
шӏы,STEM,root,246012
зао,STEM,root,15305
мы,STEM,root,60880
лъ,STEM,root,218769
убла,STEM,root,5456
и,STEM,root,200648
хы,STEM,root,536342
футболист,STEM,root,1847
щы,STEM,root,90983
ӏо,STEM,root,195982
ӏэ,STEM,root,240321
апшъэ,STEM,root,3935
лъытэ,STEM,root,31179
зэо,STEM,root,9649
кӏ,STEM,root,209045
чэ,STEM,root,643
гугъа,STEM,root,2807
дэу,STEM,root,5169
лъэӏу,STEM,root,13368
а,STEM,root,278784
бгъ,STEM,root,103
хъу,STEM,root,456586
мэфэ,STEM,root,4289
ч,STEM,root,2426
х,STEM,root,57874
пшы,STEM,root,1858
сэ,STEM,root,25648
адыгэ,STEM,root,130264
шӏэ,STEM,root,506426
кӏэ,STEM,root,205350
тӏ,STEM,root,4817
щэ,STEM,root,230301
хъо,STEM,root,65657
республикэ,STEM,root,117924
ӏахьы,STEM,root,1820
плъы,STEM,root,37586
пащ,STEM,root,12148
хэкӏы,STEM,root,8591
т,STEM,root,269371
тхы,STEM,root,35122
шӏуцӏэ,STEM,root,1371
убыты,STEM,root,17326
гъу,STEM,root,50912
кӏу,STEM,root,26891
пэ,STEM,root,18711
д,STEM,root,10358
культурэ,STEM,root,21746
лӏы,STEM,root,29746
нахьы,STEM,root,25843
адыгеи,STEM,root,50642
неущ,STEM,root,1169
чъыӏэ,STEM,root,1208
джэуап,STEM,root,3783
федэ,STEM,root,12003
министр,STEM,root,2952
ӏуа,STEM,root,86150
урысые,STEM,root,23320
уты,STEM,root,14026
уцо,STEM,root,33674
шъхьэ,STEM,root,10798
гу,STEM,root,83562
лъэкӏы,STEM,root,37396
щына,STEM,root,4296
къин,STEM,root,4931
къэралыгъо,STEM,root,24745
дах,STEM,root,3379
чэрэз,STEM,root,121
цыцэ,STEM,root,32
жь,STEM,root,28223
фы,STEM,root,30896
щыӏэ,STEM,root,24960
нэфа,STEM,root,26514
джэ,STEM,root,75387
на,STEM,root,14677
бжъэдыгъу,STEM,root,460
гъэ,STEM,root,37362
тхэ,STEM,root,23897
нахь,STEM,root,52455
гъэзэ,STEM,root,17148
гущыӏэ,STEM,root,57903
кӏы,STEM,root,285678
нэӏуасэ,STEM,root,2664
ща,STEM,root,83302
закъо,STEM,root,12264
тӏыс,STEM,root,3580
цӏэ,STEM,root,18001
предприятие,STEM,root,2597
гупс,STEM,root,619
шӏ,STEM,root,55039
сомэ,STEM,root,13242
хьа,STEM,root,35095
инженер,STEM,root,446
спорты,STEM,root,5098
о,STEM,root,50735
шъхьаф,STEM,root,32486
жьа,STEM,root,18111
ӏэпэӏасэ,STEM,root,1190
илъэсы,STEM,root,38231
зы,STEM,root,20938
тӏупщы,STEM,root,5224
псау,STEM,root,6771
ины,STEM,root,2282
ӏофтхьабзэ,STEM,root,20259
лъы,STEM,root,73765
телефон,STEM,root,1914
шӏэх,STEM,root,4671
социальнэ,STEM,root,12631
ӏэты,STEM,root,19709
егъэ,STEM,root,809
илъэс,STEM,root,36154
аслъан,STEM,root,40209
италие,STEM,root,399
ежьы,STEM,root,4158
спектаклэ,STEM,root,1621
кӏэлэцӏыкӏу,STEM,root,15464
лэжьэ,STEM,root,24432
кӏа,STEM,root,75375
къэс,STEM,root,6246
къэлэ,STEM,root,5617
уц,STEM,root,2150
пытэ,STEM,root,16058
дахэ,STEM,root,12317
ӏазэ,STEM,root,2027
уж,STEM,root,9842
проекты,STEM,root,1743
гусевы,STEM,root,743
пӏу,STEM,root,28990
упчӏэ,STEM,root,10503
е,STEM,root,92065
гъоты,STEM,root,45156
шарль,STEM,root,638
з,STEM,root,10056
уз,STEM,root,4787
мазэ,STEM,root,7415
ахъщэ,STEM,root,8202
советы,STEM,root,1713
чъы,STEM,root,7534
чы,STEM,root,15363
нэкъокъу,STEM,root,115510
дэжь,STEM,root,19376
дао,STEM,root,345
дэгъу,STEM,root,42061
макъэ,STEM,root,10937
сурэт,STEM,root,5918
джа,STEM,root,80521
чӏыгулэжь,STEM,root,619
министерствэ,STEM,root,14028
хэт,STEM,root,14819
щыпс,STEM,root,4203
гъ,STEM,root,28088
бжыхьа,STEM,root,62
хьы,STEM,root,100017
дышъэ,STEM,root,5285
ар,STEM,root,17074
цы,STEM,root,1165
шӏа,STEM,root,93652
лъэхъаны,STEM,root,4804
псы,STEM,root,61842
куп,STEM,root,11528
израил,STEM,root,836
тха,STEM,root,6985
къэбар,STEM,root,7575
правительствэ,STEM,root,5690
кондратенко,STEM,root,15
прокурор,STEM,root,978
с,STEM,root,3489
урысы,STEM,root,2808
думэ,STEM,root,1266
кӏалэ,STEM,root,21268
ислъам,STEM,root,1769
ӏу,STEM,root,56596
жьыбгъэ,STEM,root,850
налбый,STEM,root,1542
штэ,STEM,root,21624
чан,STEM,root,3566
джы,STEM,root,49373
зыгорэ,STEM,root,3691
убыта,STEM,root,9772
лэ,STEM,root,36347
темыр,STEM,root,4972
убгъу,STEM,root,1581
шъыпкъэ,STEM,root,17730
псынкӏ,STEM,root,8814
кӏоты,STEM,root,11493
нэ,STEM,root,46169
къу,STEM,root,19918
утэ,STEM,root,1859
гъы,STEM,root,9548
макӏэ,STEM,root,17064
ыкӏи,STEM,root,59686
